Image,Letter,Center_x,Center_y,Distance_x,Distance_y
dataset\bb1.jpg,w,559,1417,23,32
dataset\bb1.jpg,e,576,1411,18,25
dataset\bb1.jpg,d,591,1408,18,25
dataset\bb1.jpg,d,609,1405,21,29
dataset\bb1.jpg,i,634,1409,21,29
dataset\bb1.jpg,n,652,1411,21,29
dataset\bb1.jpg,g,672,1426,30,42
dataset\bb1.jpg,Y,64,1491,27,38
dataset\bb1.jpg,o,82,1502,19,26
dataset\bb1.jpg,u,99,1501,18,26
dataset\bb1.jpg,r,114,1500,19,26
dataset\bb1.jpg,s,133,1502,18,26
dataset\bb1.jpg,A,73,1548,18,26
dataset\bb1.jpg,r,89,1552,19,26
dataset\bb1.jpg,u,104,1557,19,26
dataset\bb1.jpg,n,121,1560,19,26
